课程号,课程名,课序号,学时,学分,老师
BIOL521513,发酵技术与应用,1,32,2.0,高美丽
BIOL521713,基因编辑与基因治疗,1,32,2.0,陈锋
BIOL521813,生物组学与精准医学,1,32,2.0,"许洁,曹可"
BIOL521913,衰老生物学,1,32,2.0,"许洁,曹可"
BIOL522113,干细胞与再生医学,1,32,2.0,耿晶
BIOL522513,生物科技史,1,32,2.0,时乐
CHEM210713,生化仪器分析,1,32,2.0,"武亚艳,赵永席"
CORE100113,生命起源与生物进化,1,32,2.0,"刘晓刚,吴道澄"
CORE100213,华夏文明探源工程概述,1,32,2.0,"李源,谢磊,张虎勤"
GNED106313,探索生命奥秘—生命科学史,2,32,2.0,高琨
GNED106513,科幻与现实：科技与生命的探索,1,32,2.0,"高迪,李尤君,谢琳,李剑君"
GNED106613,生命科学与交叉领域前沿,1,40,2.0,"郭莉,丁岩,赵越,亓树艳,孙书洪,姜曼,李华,孔宇"
JZSJ900613,科研思维训练-2,1,16,0.5,"许丹,彭韵桦,成瀛,林敏,冯怡,杨哲,李昊"
ACAU323019,会计学,1,48,3.0,毛秋蓉
CORE100319,生活中的经济学,2,32,2.0,乔志林
CORE100419,破解中国经济发展之谜,2,32,2.0,李英东
ECMT480619,电子商务物流管理,1,32,2.0,魏修建
ECMT481219,电子商务原理,1,36,2.0,徐晓瑜
ECMT481319,网络经济学,1,34,2.0,"王智鑫,徐晓瑜"
ECMT581219,客户关系管理,1,32,2.0,王维
ECMT581719,多媒体技术,1,40,2.0,杨超凡
ECMT582319,电子政务,1,36,2.0,王立华
ECMT582419,人工智能概论,1,40,2.0,周博
ECMT583119,金融电子商务,1,40,2.0,张桂清
ECND000419,经济学专业导论,1,16,1.0,"李聪,宋丽颖,杨万平,乔志林,李双燕,马草原,刘航,马贵元"
ECND312619,宏观经济学Ⅱ,1,32,2.0,冯亚萍
ECND312819,宏观经济学,1,64,4.0,贾小玫
ECND313119,微观经济学,1,64,4.0,程瑜
ECND410419,中级宏观经济学,1,48,3.0,"魏玮,赵方"
ECND410819,博弈论,1,48,3.0,闫大卫
ECND411019,人力资源管理,1,32,2.0,赵志平
ECND411319,微观经济学,1,48,3.0,李华清
ECND411419,公司理财,1,48,3.0,张成毅
ECND411619,市场营销,1,32,2.0,张慧芳
ECND411819,博弈论,1,48,3.0,闫大卫
ECND411919,行为经济学,1,32,2.0,张蕾
ECND510919,制度经济学,1,32,2.0,程瑜
ECND511119,资本论选读,1,32,2.0,赵方
ECND511219,环境与资源经济学,1,32,2.0,贾智杰
ECND511319,公共经济学,1,32,2.0,贾小玫
ECND512519,经济学概论,1,32,2.0,李华清
ECND512919,行为经济学,1,40,2.0,"张蕾,乔志林"
ECND513019,博弈论,1,32,2.0,王锋
ECND513219,实验经济学,1,32,2.0,张蕾
ECND513419,博弈论,1,32,2.0,闫大卫
FINA320119,金融学,1,44,2.5,马瑶
FINA340319,金融学,1,48,2.5,马文涛
FINA340419,经济大数据分析,1,48,2.5,"李淑彪,王莹,董志龙,周博"
FINA420619,国际金融学,1,40,2.5,何建奎
FINA420719,中央银行学,1,32,2.0,景薇
FINA420819,公司金融,1,32,2.0,李倩
FINA430219,连续时间金融,1,32,2.0,王坤
FINA430419,固定收益证券,1,32,2.0,王雪萍
FINA430619,算法与数据结构,1,32,2.0,李淑彪
FINA440319,政府预算管理,1,24,1.5,王俊霞
FINA441519,公司金融,1,32,2.0,毛秋蓉
FINA441619,金融市场学,1,48,3.0,毛秋蓉
FINA442019,税务筹划,1,36,2.0,"薛晓琳,张雅丽"
FINA442219,建行企业文化与普惠金融,1,32,2.0,李淑彪
FINA442519,金融科技前沿讲座,1,32,2.0,李淑彪
FINA442719,数字货币与金融风险管理,1,32,2.0,李锐
FINA442819,现代金融学,1,48,3.0,马瑶
FINA443219,数字经济概论,1,32,2.0,"林颖,樊仲琛"
FINA443419,经济学原理,1,16,1.0,李华清
FINA443619,随机过程,1,32,2.0,王坤
FINA521119,投资项目评估,1,32,2.0,毛英
FINA521219,金融工程,1,32,2.0,薛宏刚
FINA531519,金融风险管理,1,32,2.0,马草原
FINA531619,互联网金融,1,32,2.0,"张成虎,王雪萍,王莹,李淑彪"
FINA540919,政府采购管理,1,32,2.0,"宋丽颖,冯晨"
FINA541319,税收学,1,32,2.0,姚公安
FINA541819,外国税制,1,32,2.0,刘华
FINA542219,金融工程案例分析,1,32,2.0,李岩
FINA542519,金融大数据应用,1,40,2.0,"王莹,董志龙"
FINA542619,投资基金管理,1,32,2.0,景薇
FINA542919,量化投资技术与方法,1,32,2.0,"元向辉,李岩"
FINA543219,投资学,1,32,2.0,范睿
FINA543419,经济金融中的数理模型,1,32,2.0,"张成毅,董志龙,马贵元"
FINA543519,财税应用研究基础,1,32,2.0,程可为
FINA543619,证券市场前沿与实务,1,32,2.0,程茂勇
GNED100319,宏观经济学,2,32,2.0,闫大卫
GNED100419,微观经济学,2,32,2.0,李华清
GNED101119,中国经济改革的理论与实践,2,32,2.0,程瑜
GNED101219,世界经济史,2,32,2.0,冯亚萍
GNED101419,经济学经典文献阅读和研究,2,16,1.0,程瑜
GNED101519,新结构经济学,2,32,2.0,樊仲琛
INTE100119,经贸汉语,1,64,4.0,徐丽华
INTE453119,国际市场营销学,1,40,2.5,赵锴
INTE453519,国际商务,1,40,2.5,陈绍俭
INTE453719,国际贸易实务,1,40,2.5,魏佳
INTE453919,跨国公司经营管理,1,32,2.0,王增涛
INTE454219,国际市场营销学,1,40,2.0,"袁晓玲,赵锴"
INTE454319,国际商务,1,32,2.0,陈绍俭
INTE454419,国际贸易实务,1,36,2.0,魏佳
INTE551919,世界经济地理,1,32,2.0,杨少华
INTE552819,国际技术与服务贸易,1,32,2.0,杨万平
INTE553219,商务英语,1,32,2.0,徐丽华
INTE553319,国际经济合作,1,32,2.0,赵锴
STAT370619,统计学,1,32,2.0,吴静娴
STAT470319,国民经济统计学,1,32,2.0,周亚莉
STAT471119,多元统计分析,1,44,2.5,严明义
STAT471419,国民经济统计学,1,40,2.5,周亚莉
TREC362719,产业经济学,1,48,2.5,蒋仁爱
TREC362819,管理学,1,40,2.5,"宋林,吴春颖"
TREC460519,现代物流管理,1,32,2.0,LI ZHENG
TREC460619,公共关系学,1,24,1.5,刘泓汛
TREC460719,连锁经营与管理,1,24,1.5,彭晖
TREC461019,战略管理,1,32,2.0,亢延锟
TREC461519,价格理论与实践,1,32,2.0,李江龙
TREC561119,商业伦理学,1,32,2.0,彭晖
TREC561619,商务谈判,1,32,2.0,杨少华
TREC562519,经济博弈论,1,32,2.0,王锋
TREC563019,博弈论与信息经济学,1,32,2.0,王锋
JZSJ900124,科研训练-2,1,32,1.0,丁卫
LAWS302424,中国法律史,1,32,2.0,杜军强
LAWS302624,国际法（英）,1,32,2.0,"单文华,谷婀娜"
LAWS401624,劳动与社会保障法学,1,32,2.0,王玉苹
LAWS403124,法律诊所,1,0,2.0,"张紫薇,苟学珍"
LAWS403224,商法学,1,48,3.0,楼晓
LAWS403424,国际经济法学,1,48,3.0,林雪贞
LAWS403624,经济法,1,48,3.0,"齐鹏,王碧"
LAWS403724,民法学与民事诉讼法学,1,48,3.0,聂卫锋
LAWS403824,法理学,1,48,3.0,苟学珍
LAWS404124,法律职业伦理,1,32,2.0,王碧
LAWS404224,国际私法学（英）,1,32,2.0,郭剑萍
LAWS404324,国际经济法学,1,32,2.0,陈虹睿
LAWS404524,国际经济法学（英）,1,32,2.0,"王鹏,谷婀娜"
LAWS404724,国际私法学,1,32,2.0,李万强
LAWS405124,知识产权法Ⅰ,1,32,2.0,李晓鸣
LAWS405824,知识产权法Ⅱ,1,32,2.0,周方
LAWS406624,刑法分论,1,48,3.0,苏青
LAWS406724,民法分论,1,64,4.0,"薛华,马宁,曹晓路"
LAWS406924,商法,1,32,2.0,楼晓
LAWS407724,经济法,1,32,2.0,"吴锐,苟学珍"
LAWS500124,当代国际关系,1,32,2.0,王鹏
LAWS500424,外国法制史,1,32,2.0,王玉苹
LAWS500524,立法学,1,32,2.0,张艾思
LAWS500924,法律方法,1,32,2.0,季雪亮
LAWS501224,亲属与继承法,1,32,2.0,曹晓路
LAWS501324,公司法,1,32,2.0,张冰
LAWS501424,金融法,1,32,2.0,曹毅搏
LAWS501824,信息安全法学,1,32,2.0,王玥
LAWS503824,律师制度与实务,1,32,2.0,王新雷
LAWS505524,国际投资法,1,32,2.0,"单文华,张生"
LAWS506124,侵权法,1,32,2.0,聂卫锋
LAWS506824,国际知识产权法,1,32,2.0,权彦敏
LAWS507524,国际投资法（英）,1,32,2.0,"杜娟,张生"
LAWS508224,国际商法,1,32,2.0,陈虹睿
LAWS510624,英美案例选读,1,32,2.0,冯雪
LAWS510724,法律翻译与法律英语写作,1,32,2.0,张紫薇
LAWS900324,法庭辩论与法律谈判,1,32,1.0,"李晓鸣,寿媛君"
LAWS900424,法律诊所,1,32,1.0,"苟学珍,张紫薇"
CORE100200,生命与伦理,1,32,2.0,"冯亮,宋彬,王玥,雒自新,魏琳"
CORE101500,论语的智慧,1,32,2.0,陆卫明
GNED107714,西迁精神与大学文化,1,16,1.0,"苏玉波,成进,梁辉,史瑞琼,杨澜涛,程洪莉,李重"
GNED107914,中华民族共同体概论,1,32,2.0,"李婧,徐慧,燕连福"
JZSJ200114,课程设计,1,0,1.0,宋希斌
MLMD100214,中国近现代史纲要,1,32,2.0,宋欢迎
MLMD190814,形势与政策2（民族预科）,1,32,2.0,李家胜
MLMD191014,形势与政策,1,32,2.0,李家胜
MLMD196614,马克思主义基本原理,1,48,3.0,刘占虎
MLMD199314,习近平新时代中国特色社会主义思想概论,1,48,3.0,陈建兵
MLMD402814,中共党史,1,48,3.0,"陆卫明,田建军,杜晓燕"
MLMD402914,思想政治教育原理与方法研究,1,48,3.0,"杨华,马忠,燕连福,朱旭,高飞,冯亮,雒自新,武星星"
MLMD403114,西方哲学史,1,48,3.0,寇爱林
MLMD403714,马克思主义哲学经典著作选读,1,48,3.0,"燕连福,李重,苏玉波,郑冬芳,王维国"
MLMD403914,马克思主义哲学原理,1,48,3.0,吴鹏
MLMD502414,现代西方经济学流派,1,48,3.0,樊晓燕
MLMD503414,当代中国政府与政治,1,32,2.0,王维国
MLMD503514,马克思主义与当代社会思潮,1,48,3.0,王哲
PHLS100914,医学伦理学,1,32,2.0,"魏琳,冯亮,宋彬"
POLI100214,政治经济学,1,48,3.0,刘儒
POLI102114,形策2025春（专题十一： 两会精神：以人口高质量发展支撑中国式现代化 )武星星,1,2,0.0,武星星
POLI102214,形策2025春（专题九：加快建设教育强国）张丹,1,2,0.0,张丹
POLI102314,形策2025春（专题十六：当前我国社会思潮新趋势及其影响）陈永华,1,2,0.0,陈永华
POLI102414,形策2025春（专题十四：新一轮科技革命的趋势与影响）刘珈彤,1,2,0.0,刘珈彤
POLI102514,形策2025春（专题二：全球治理体系变革）朱旭,1,2,0.0,朱旭
POLI102614,形策2025春（专题六：当前我国社会思潮新趋势及其影响）高飞,1,2,0.0,高飞
POLI102714,形策2025春（专题五：台湾问题与两岸关系）李家胜,1,2,0.0,李家胜
POLI102814,形策2025春（专题十：加快建设社会主义文化强国）冯亮,1,2,0.0,冯亮
POLI102914,形策2025春（专题一：新一轮科技革命的趋势与影响）杨华,1,2,0.0,杨华
POLI103014,形策2025春（专题十二：新一轮科技革命的趋势与影响）岳潇,1,2,0.0,岳潇
POLI103114,形策2025春（专题四：当前我国经济形势与就业形势）段朱清,1,2,0.0,段朱清
POLI103214,形策2025春（专题三：当前我国社会思潮新趋势及其影响）伊景冰,1,2,0.0,伊景冰
POLI103314,形策2025春（专题十三：新一轮科技革命的趋势与影响)李婧,2,2,0.0,李婧
POLI103414,形策2025春（专题八：加快建设教育强国）梁珊,3,2,0.0,梁珊
POLI103514,形策2025春（专题七：当前我国社会思潮新趋势及其影响）张楠,1,2,0.0,张楠
POLI103614,形策2025春（专题十五：建设教育强国）苏玉波,2,2,0.0,苏玉波
MATH010007,专业导论（数学类）,1,16,1.0,"郭士民,徐宗本,李丽敏,曾薇,喻达磊,杨树森,贾骏雄"
MATH200807,概率论,1,32,2.0,戴艳俊
MATH201307,数学建模I,1,58,3.0,乔琛
MATH201407,数学建模II,1,40,2.0,李换琴
MATH201607,数学物理方程,1,32,2.0,王宇莹
MATH293207,线性代数,1,64,4.0,王仁振
MATH293307,基础数学实验,1,48,2.0,马军
MATH293507,数学Ⅱ,1,48,3.0,陈虎民
MATH293607,高等数学（留） II2,1,104,6.5,刘峰
MATH293807,高等数学（民族预科）,1,96,6.0,邸双亮
MATH294307,高等数学I-2,1,110,6.5,刘康民
MATH294607,数学分析II-2,1,96,6.0,缑天祥
MATH294907,数学分析I-2,1,96,6.0,"王立周,司飞"
MATH295207,高等代数与几何I-2,1,96,6.0,"王卫,马世林"
MATH295407,高等代数与几何II-2,1,80,5.0,"贾惠莲,王亚婷"
MATH295507,概率论与数理统计,1,48,3.0,康艳梅
MATH295607,概率统计与随机过程,1,64,4.0,"王宁,岳宗胜,魏恒嘉"
MATH295907,高等数学I-2（留）,1,88,5.5,刘峰
MATH296107,工科数学分析-2,1,99,6.0,"李继成,高安喜,薛尧"
MATH297207,高等数学-2,1,80,5.0,韩国栋
MATH297407,高等数学III-2,1,80,5.0,刘亚相
MATH297707,高等数学IV-2,1,64,4.0,刘晋平
MATH297807,高等数学II-2,1,99,6.0,杨海
MATH297907,高等数学V,1,64,4.0,朱旭
MATH298307,概率论与数理统计(米理),1,48,3.0,宋鹏飞
MATH311207,复变函数,1,48,3.0,高正焕
MATH311607,实变函数,1,64,4.0,刘小川
MATH325107,概率论,1,64,4.0,程晓青
MATH325207,数理统计,1,64,4.0,付利亚
MATH325307,随机过程,1,48,3.0,程晓青
MATH342907,实变函数,1,64,4.0,尤波
MATH343407,复变函数,1,64,4.0,林明华
MATH411607,拓扑学,1,48,3.0,张强
MATH411707,微分几何,1,48,3.0,张正策
MATH413107,数值分析,1,48,3.0,郭士民
MATH442207,生物统计基础,1,56,3.0,李丽敏
MATH442407,偏微分方程数值解法,1,48,3.0,侯延仁
MATH442607,矩阵分析,1,48,3.0,徐康丽
MATH442707,最优化方法,1,48,3.0,李辉
MATH443407,时间序列与金融统计,1,48,3.0,"康尧,惠永昌"
MATH443507,多元数据分析与统计软件,1,58,3.0,张春霞
MATH525207,机器学习,1,32,2.0,孟德宇
MATH542107,统计学习(含R软件),1,32,2.0,张讲社
MATH542407,近代数学选讲,1,32,2.0,"蒋耀林,王斌"
MATH542707,动力系统初步,1,32,2.0,祖建
MATH543007,数字图像处理,1,32,2.0,"孙剑,许翔宇"
MATH543407,组合与图论,1,32,2.0,鲁红亮
MATH544007,贝叶斯统计,1,32,2.0,赵谦
MATH544507,数值代数,1,32,2.0,王飞
MATH544607,代数拓扑讨论班,2,32,2.0,郗平
MATH544807,应用科学中的反问题,1,32,2.0,杨家青
MATH544907,地学大数据分析,1,32,2.0,"王治国,吴帮玉"
MATH545107,不确定数据分析,1,32,2.0,张红英
MATH547307,分析讨论班,1,32,2.0,陆亚明
0HYS303500,固体物理,1,64,4.0,张胜利
CORE100109,材料与人类文明,1,32,2.0,"汪飞,杨生春,杨森,周桂江,周超,卢学刚,梁超,杨志懋"
CORE100309,量子科学与技术革命,2,32,2.0,"李福利,张胜利,赵永涛,任洁茹,高宏,赵迪,张沛,刘博,高韶燕"
CORE100409,走进天文学,1,32,2.0,左兆宇
GNED100609,物理建模与创新实践,1,32,2.0,"赵述敏,蒋臣威,翟立朋,王晨辉,邱淑伟,方爱平"
JZSJ900128,医学成像科学与应用,1,64,2.0,"赵永涛,雷铭,王兴,孔春才,杨健,杨爱民,穆廷魁,初大可,栗建兴,麻少辉"
PHYS200128,基础物理实验（预科）,1,16,0.5,"毛胜春,曹子君"
PHYS200228,物理学导论,1,16,1.0,"夏明岗,赵铭姝,赵永涛,冯俊"
PHYS200628,大学物理III（米理）,1,64,4.0,"王喆,娄晓杰"
PHYS200828,普通物理学 原子物理学,1,48,3.0,邵国运
PHYS201128,电动力学,1,64,4.0,"田光善,赵迪"
PHYS210209,热学,1,48,3.0,高博
PHYS210409,电磁学,1,48,3.0,刘博
PHYS210509,原子物理学,1,48,3.0,任雪光
PHYS215409,电磁学,1,64,4.0,陈晓林
PHYS260309,大学物理III,1,64,4.0,喻有理
PHYS260409,大学物理IV,1,64,4.0,卜涛
PHYS280209,大学物理实验II,1,32,1.0,肖国宏
PHYS281009,现代物理基础导论,1,48,3.0,赵迪
PHYS281509,大学物理II-1,1,64,4.0,"徐忠锋,王小力,姜雯,潘璇,薛坤,谢吉坤,钟长春"
PHYS281809,大学物理实验I-1,1,32,1.0,王晨辉
PHYS282309,自然科学发展概论,1,48,3.0,"杨森,吕东梅"
PHYS282509,理论力学,1,48,3.0,王延申
PHYS282609,物理（民族预科）,1,64,4.0,方爱平
PHYS283509,大学物理学（实验）Ⅰ,1,32,1.0,"翟立朋,常凯歌"
PHYS283709,大学物理学（理论）1,1,64,4.0,"李宏荣,邵怀爽,方爱平"
PHYS283909,基础物理实验-1,1,32,1.0,胡龄之
PHYS300228,创新物理实验Ⅰ,1,64,2.0,"王红理,赵述敏,冯雪红,翟立朋"
PHYS300328,综合物理实验Ⅰ-1,1,48,1.5,"张俊武,张倩,邱淑伟,童童,高博"
PHYS311309,电动力学,1,64,4.0,张鸿飞
PHYS316209,理论力学,1,64,4.0,"冯俊,李福利"
PHYS316609,固体物理,1,48,3.0,王宇
PHYS317809,综合物理实验Ⅱ-1,1,32,1.0,"张俊武,张倩,邱淑伟,童童,高博"
PHYS318009,创新物理实验II,1,32,1.0,"王红理,冯雪红,翟立朋"
PHYS400128,原子物理学,1,64,4.0,"赵永涛,任洁茹,王兴"
PHYS400228,原子分子光物理,1,48,3.0,"赵迪,张仁,刘博,蒋臣威"
PHYS401209,量子光学与量子信息导论,1,32,2.0,"张沛,杨玉,张仁,王信,王鹤峰"
PHYS401528,核技术基础,1,48,3.0,"赵永涛,王兴,Dieter Hoffmann,张鸿飞,任洁茹"
PHYS403709,光学设计,1,32,2.0,唐茜
PHYS404909,材料物理专门实验2,1,32,1.0,郭永利
PHYS405609,粒子物理导论,1,32,2.0,李荣
PHYS405809,核物理导论,1,48,3.0,毛施君
PHYS405909,凝聚态物理专业实验,1,32,1.0,"杨宏,冯雪红,耶红刚"
PHYS406009,凝聚态物理学导论,1,64,4.0,"夏明岗,刘杰"
PHYS406109,材料物理性质,1,32,2.0,周超
PHYS406309,材料研究方法,1,32,2.0,孔春才
PHYS406409,量子信息创新实验,1,32,1.0,"冯雪红,张沛,高宏,卫栋,王晨辉,王云龙,刘瑞丰"
PHYS500628,综合表达与写作,1,32,2.0,"杨森,赵铭姝,柯小琴"
PHYS523609,信息光学,1,48,3.0,刘瑞丰
PHYS523809,数字图像处理与分析,1,48,3.0,张俊武
PHYS524909,材料计算与模拟,1,32,2.0,杨涛
PHYS541509,科研训练I,1,32,1.0,高博
PHYS541609,科研训练II,1,32,1.0,高博
PHYS546509,科研训练I,1,32,1.0,赵迪
PHYS546609,科研训练II,1,32,1.0,冯俊
PHYS565909,非线性光学,1,32,2.0,卫栋
PHYS566509,纳米物理导论,1,32,2.0,"夏明岗,程曌芳"
COMP301018,大数据技术与应用,1,32,2.0,"李清宏,王洋"
CORE100218,谋与断：中国治理现代化的思与悟,2,32,2.0,"何晓晨,杜鸣溪,刘秋雨,王洋,杜海峰"
CORE100318,当代中国公共管理与政策分析,2,32,2.0,"黎洁,王昕红,杨雪燕,卢丽,葛廷帅"
ECND302318,卫生经济学,1,24,1.5,"赖莎,范小静"
ECND302518,宏观经济学Ⅲ,1,32,2.0,杜巍
ECND302618,计量经济学,1,32,2.0,"李清宏,王洋,范小静"
ECND400118,公共经济学,1,32,2.0,雍岚
GNED105818,经典导读：集体行动的逻辑,2,16,1.0,"王洋,何晓晨,杜海峰"
GNED106118,马尔萨斯《人口原理》,2,16,1.0,柳江华
GNED106318,中国地方行政导论,2,32,2.0,崔瑞锋
JZSJ400418,科研训练,1,32,1.0,范小静
MAGT000118,公共管理专业导论,1,16,1.0,"马伟,胡晗,李燕凌,朱正威,胡芳肖,杜海峰,董新宇,杨潇"
MAGT300818,公共管理研究方法,1,32,2.0,柳江华
MAGT301518,项目管理,1,32,2.0,石琛
MAGT302218,职业生涯规划,1,32,2.0,"马伟,胡晗"
MAGT302318,农村发展,1,32,2.0,"黎洁,李飞"
MAGT302418,政府公文写作,1,32,2.0,"梅红,刘瑞佳"
MAGT303018,管理运筹学,1,32,2.0,"郭雪松,马宁"
MAGT303118,应用统计学,1,64,4.0,"许永建,杨小军"
MAGT303418,公共政策学,1,32,2.0,刘慧君
MAGT400418,组织行为学Ⅱ,1,32,2.0,"周忠良,陆姣,孙雪姗"
MAGT401118,社会保险理论与实务,1,32,2.0,章芬
MAGT401218,劳动经济学,1,48,3.0,胡芳肖
MAGT401318,中国政府与政治制度,1,32,2.0,白萌
MAGT500218,国家公务员制度,1,32,2.0,白萌
MAGT500518,公共治理,1,32,2.0,"刘遥,刘晨晖"
MAGT500918,城市管理学,1,32,2.0,胡春萍
MAGT501118,电子政务,1,32,2.0,"马宁,刘晨晖"
MAGT501218,保险学,1,32,2.0,杨潇
MAGT501318,社会福利与优抚,1,32,2.0,毛瑛
MAGT501518,劳动关系学,1,32,2.0,"代秀亮,张泽滈"
MAGT501618,政府运作与管理,1,32,2.0,阎波
MAGT501918,政府与企业,1,32,2.0,"刘朔,杜鸣溪"
POLI400118,中外政治思想史,1,32,2.0,吕书鹏
POLI500118,国际政治,1,32,2.0,崔瑞锋
ARCH310322,外国建筑史1,1,32,2.0,刘怡
ARCH360722,住宅建筑设计原理,1,16,1.0,张定青
ARCH360922,城市规划原理,1,32,2.0,曹象明
ARCH361022,建筑设备工程,1,24,1.5,罗昔联
ARCH361222,风景园林设计原理,1,24,1.5,杨晗孜
ARCH361322,建筑物理1,1,40,2.5,"王赞社,罗昔联"
ARCH362022,素描,1,80,4.0,石峰
ARCH362122,建筑表现技法-1,1,24,1.0,张冬冬
ARCH362222,建筑表现技法-2,1,24,1.0,张冬冬
ARCH362522,建筑构造 -1,1,32,2.0,虞志淳
ARCH362622,色彩,1,80,4.0,石峰
ARCH363122,中国建筑史,1,40,2.5,"王佳,雷耀丽"
ARCH364222,建筑力学、结构与选型,1,64,4.0,"张立,侯健,罗冬"
ARCH364322,美术基础-2,1,80,4.0,石峰
ARCH400522,建筑设计基础3,1,96,4.0,戴靓华
ARCH410422,城市与公共建筑专题设计,1,112,6.0,王琪
ARCH410522,建筑设计III,1,112,6.0,马立
ARCH411122,智慧城市与城市计算,1,32,2.0,"崔鑫,金立文,贾国圣"
ARCH411522,城市空间数据获取与分析,1,16,1.0,许威
ARCH411722,建筑设计基础-2,1,96,4.0,"王非,杨晗孜,齐应涛"
ARCH412422,建筑设计基础-2,1,96,4.0,雷耀丽
ARCH412622,建筑设计-2,1,112,6.0,戴靓华
ARCH412722,建筑设计基础-1,1,96,4.0,雷耀丽
ARCH500122,环境心理学,1,24,1.0,党纤纤
ARCH540222,建筑摄影,1,16,1.0,吴志勇
ARCH540722,场地设计概论,1,24,1.5,王非
ARCH541322,当代建筑评论,1,24,1.5,周典
ARCH541522,园林与景观设计,1,24,1.0,李慧娟
ARCH541822,建筑师职业教育,1,8,0.5,杨路
ARCH542022,世界遗产概论Introduction to World Heritage,1,24,1.5,李红艳
ARCH542122,高层建筑设计概论,1,16,1.0,王梦莹
ARCH542422,建筑初步设计与施工图设计,1,24,1.0,王佳
ARCH544222,传统建筑理论（英）,1,24,1.5,周晶
ARCH900222,人居环境大数据与多规合一综合设计1,1,128,4.0,"徐怡珊,程芳欣,甄蒙,孙露"
ARCH901122,建筑模型制作-3,1,32,1.0,吴志勇
ARCH901222,建筑模型制作-1,1,32,1.0,吴志勇
ARCH901322,建筑模型制作-2,1,32,1.0,吴志勇
BEEA400622,热质交换原理与设备,1,32,2.0,"党政,徐晗"
BEEA400822,暖通空调,1,56,3.5,"张联英,关博文,张胜"
BEEA401022,建筑冷热源,1,48,3.0,"王沣浩,王志华"
BEEA401122,建筑设备自动控制,1,32,2.0,王军
BESE900122,建筑环境综合实验-2,1,16,0.5,马从付
BESE900222,暖通空调综合设计,1,96,3.5,"孔琼香,张联英,关博文"
CIVL310322,房屋建筑学,1,44,2.0,"黄晓林,孙萍萍,孙中豪"
CIVL420922,土木工程施工,1,32,2.0,"岳焱超,高云,罗冬"
CIVL421222,测量学,1,40,2.0,"罗冬,韩波"
CIVL421622,结构力学-1,1,64,4.0,张玲玲
CIVL422422,土木工程材料,1,46,2.0,"王剑云,侯健,侯月琴"
CIVL422522,弹性力学,1,32,2.0,张敬华
CIVL542622,工程经济与项目管理,1,24,1.5,"张玲玲,魏欣"
CIVL543922,混凝土结构设计,1,40,2.0,宋丽
CIVL544122,钢结构设计,1,40,2.0,薛晓敏
CIVL544422,桥梁工程,1,40,2.0,苏有华
CIVL544522,工程结构抗震,1,24,1.5,"马建勋,岳焱超,陈晓光"
CIVL544822,城市应急管理与防灾减灾,1,24,1.5,"许领,吴冰,魏欣,左璐,赵腾远,陆世锋"
CIVL545822,房地产开发与经营,1,32,2.0,张妮
CIVL900222,土木工程综合实验,1,48,2.0,"韩波,左璐"
CIVL900322,结构设计实践,1,32,1.0,"韩波,侯月琴"
CORE100222,中外建筑艺术与欣赏,2,32,2.0,"王佳,刘天野"
EARS200122,人居环境科学概论,1,16,1.0,"张硕英,曹象明,张定青,王新轲,WANG YUPENG,顾兆林,程燕"
EARS200222,环境热力学,1,64,4.0,"张云伟,顾兆林,李进,陈美娟"
EARS300722,环境生物学,1,56,3.0,"唐龙,刘宗宽,徐芙清,邓时海"
EARS400422,生态学,1,48,3.0,"张凡,王俊淇"
EARS400522,环境工程学,1,96,5.0,"石烜,梁继东,金鑫,王文东,徐芙清,刘宗宽,姜泽宇,田明姣"
EARS400922,城市遥感技术,1,16,1.0,许威
EARS503522,城市气象与极端灾害,1,40,2.0,"贝耐芳,张云伟,李瀚瑛,沙丽娟"
GNED100522,中国历史建筑与传统文化,2,32,2.0,"张钰曌,王佳,YEO SOK YEE"
GNED101022,思考，快与慢,1,16,1.0,张玲玲
GNED101322,结构设计思维与实践,1,48,2.0,"陆世锋,左璐,张硕英,宋丽"
GNED101422,海洋科学导论,2,32,2.0,"沙丽娟,李瀚瑛,蔡演军"
JZSJ300122,建筑模型制作6,1,16,0.5,吴志勇
JZSJ300322,建筑模型制作2,1,16,0.5,吴志勇
JZSJ300422,建筑模型制作3,1,16,0.5,吴志勇
JZSJ300522,建筑模型制作4,1,16,0.5,吴志勇
JZSJ300922,设计实践1,1,16,0.5,雷耀丽
JZSJ301022,设计实践2,1,16,0.5,雷耀丽
JZSJ301222,设计实践4,1,16,0.5,戴靓华
JZSJ301422,设计实践6,1,16,0.5,张钰曌
JZSJ900422,创新创业实践II,1,120,3.0,戴靓华
JZSJ900522,创新创业实践III,1,80,2.0,戴靓华
JZSJ900622,创新创业实践IV,1,40,1.0,戴靓华
JZSJ900822,创新创业实践I,1,160,4.0,戴靓华
CENG220216,工程算法设计与模型求解,1,47,2.0,"张永海,方嘉宾"
CENG320516,化工安全,1,32,1.5,"胡准,林波,陈磊"
CENG321416,化学反应工程,1,48,2.5,"伊春海,谢涛"
CENG321716,化工原理实验-1,1,16,0.5,张瑜
CENG322016,化工原理-1,1,56,3.0,"魏进家,谢涛,欧鸿辉"
CENG322116,工程热力学,1,40,2.5,"孙杰,王睿,杨福胜"
CENG322216,流体力学,1,40,2.5,"方嘉宾,蔡柳溪"
CENG322316,化工安全与环保,1,32,2.0,"胡准,黄正清,郭坤,卢柄璋,李贺"
CENG421916,过程装备智能制造基础,1,32,2.0,"邓建强,何阳"
